"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1950953352348729436","Thu Jul 31 16:15:00 +0000 2025","0","@indofood blh req gaa adain mie isi setengah. soalnya kalau 1 porsi kebanyakan ","1950953352348729436","","indofood","in","","0","0","0","https://x.com/undefined/status/1950953352348729436","1450087382049443843",
"1950483298603413801","Thu Jul 31 13:50:40 +0000 2025","0","@andrew_bendico @kikk4969 @randomable_ @indofood @BPOM_RI balik lagi sini ke gw kalo udh pny bukti jurnal ilmiah hasil lab yg menandakan kalo itu beracun ya. or else you're just yapping like a house rat. no one will take you seriously ","1950917028291760176","","drunkentigerJJ","in","","0","0","0","https://x.com/undefined/status/1950917028291760176","1517885890671964160",
"1950483298603413801","Thu Jul 31 13:46:06 +0000 2025","0","@andrew_bendico @kikk4969 @randomable_ @indofood @BPOM_RI yaelah kosong bener akalnya cm bisa debat gitu. kirain jago pake data analitik. pffttt shame on you bud","1950915880747180185","","andrew_bendico","in","","0","2","0","https://x.com/undefined/status/1950915880747180185","1517885890671964160",
"1950547207972966773","Thu Jul 31 12:26:00 +0000 2025","3","Buset indofood Revenue lebih kecil opitnya lebih gede Indofood seleraku ","1950895721718460707","","AkuntanMilenial","in","","0","1","0","https://x.com/undefined/status/1950895721718460707","1252598011789627392",
"1950889752452039049","Thu Jul 31 12:03:42 +0000 2025","0","@masuuline indofood","1950890107776713165","","masuuline","in","","0","0","0","https://x.com/undefined/status/1950890107776713165","1756261929478459392",
"1950874349621448715","Thu Jul 31 11:01:05 +0000 2025","1","PT Indofood CBP Sukses Makmur membuka loker dengan penempatan di Banyuwangi. Informasi selengkapnya silahkan buka website atau aplikasi Jatim Loker. Jangan lupa follow akun IG kami untuk mendapatkan info seputar loker jatim. #lokerterbaru #lokerbanyuwangi #zonauang #Kamis https://t.co/ox8TjwUweS","1950874349621448715","https://pbs.twimg.com/media/GxLly13bkAAgIyt.jpg","","in","","0","0","0","https://x.com/undefined/status/1950874349621448715","1486988676911353856",
"1950871207034978734","Thu Jul 31 10:48:37 +0000 2025","0","Kunjungan diikuti oleh delegasi dari Kamerun Mesir Ghana Kenya Mauritius Rwanda Tanzania dan Tunisia pada 10 Juli 2025 lalu. Para peserta mendapat kesempatan untuk melihat langsung proses produksi dan mencicipi berbagai varian rasa Indomie baik untuk pasar domestik maupun https://t.co/IQM7Z8xUow","1950871213901025774","https://pbs.twimg.com/media/GxLi_fPaMAAjfZC.jpg","indofood","in","","0","0","0","https://x.com/undefined/status/1950871213901025774","4418136132",
"1950871207034978734","Thu Jul 31 10:48:35 +0000 2025","1","PT Indofood CBP Sukses Makmur Tbk - Divisi Mi Instan Pabrik Cibitung mendapatkan kehormatan menjadi tuan rumah dalam kunjungan perwakilan delapan negara dari Afrika. Kegiatan ini merupakan bagian dari program pelatihan internasional bertajuk South to South Training on Trade and https://t.co/0OgJBfAXPT","1950871207034978734","https://pbs.twimg.com/media/GxLi7XnbIAAoCAU.jpg","","in","","0","1","0","https://x.com/undefined/status/1950871207034978734","4418136132",
"1950870367788306616","Thu Jul 31 10:45:17 +0000 2025","0","Kunjungan diikuti oleh delegasi dari Kamerun Mesir Ghana Kenya Mauritius Rwanda Tanzania dan Tunisia pada 10 Juli 2025 lalu. Para peserta mendapat kesempatan untuk melihat langsung proses produksi dan mencicipi berbagai varian rasa Indomie baik untuk pasar domestik maupun https://t.co/PMNYr8WCDM","1950870373068866038","https://pbs.twimg.com/media/GxLhN1VbEAArM3R.jpg","indofood_cbp","in","","0","0","0","https://x.com/undefined/status/1950870373068866038","201676213",
"1950870367788306616","Thu Jul 31 10:45:15 +0000 2025","0","PT Indofood CBP Sukses Makmur Tbk - Divisi Mi Instan Pabrik Cibitung mendapatkan kehormatan menjadi tuan rumah dalam kunjungan perwakilan delapan negara dari Afrika. Kegiatan ini merupakan bagian dari program pelatihan internasional bertajuk South to South Training on Trade and https://t.co/DP7eb1awoa","1950870367788306616","https://pbs.twimg.com/media/GxLhDXla4AAs9Cf.jpg","","in","","0","1","0","https://x.com/undefined/status/1950870367788306616","201676213",
